{991686, 46691}, /* 16 Jan -1997 */
{991702, 46690}, /* 1 Feb -1997 */
{991717, 46689}, /* 16 Feb -1997 */
{991730, 46688}, /* 1 Mar -1997 */
{991745, 46687}, /* 16 Mar -1997 */
{991761, 46686}, /* 1 Apr -1997 */
{991776, 46685}, /* 16 Apr -1997 */
{991791, 46684}, /* 1 May -1997 */
{991806, 46683}, /* 16 May -1997 */
{991817, 46682}, /* 27 May -1997 */
{991831, 46681}, /* 10 Jun -1997 */
{991846, 46680}, /* 25 Jun -1997 */
{991860, 46679}, /* 9 Jul -1997 */
{991875, 46678}, /* 24 Jul -1997 */
{991883, 46677}, /* 1 Aug -1997 */
{991898, 46676}, /* 16 Aug -1997 */
{991914, 46675}, /* 1 Sep -1997 */
{991929, 46674}, /* 16 Sep -1997 */
{991944, 46673}, /* 1 Oct -1997 */
{991959, 46672}, /* 16 Oct -1997 */
{991975, 46671}, /* 1 Nov -1997 */
{991990, 46670}, /* 16 Nov -1997 */
{992005, 46669}, /* 1 Dec -1997 */
{992020, 46668}, /* 16 Dec -1997 */
{992036, 46667}, /* 1 Jan -1996 */
{992051, 46666}, /* 16 Jan -1996 */
{992067, 46665}, /* 1 Feb -1996 */
{992078, 46664}, /* 12 Feb -1996 */
{992096, 46663}, /* 1 Mar -1996 */
{992107, 46662}, /* 12 Mar -1996 */
{992121, 46661}, /* 26 Mar -1996 */
{992136, 46660}, /* 10 Apr -1996 */
{992150, 46659}, /* 24 Apr -1996 */
{992165, 46658}, /* 9 May -1996 */
{992172, 46657}, /* 16 May -1996 */
{992188, 46656}, /* 1 Jun -1996 */
{992203, 46655}, /* 16 Jun -1996 */
{992218, 46654}, /* 1 Jul -1996 */
{992233, 46653}, /* 16 Jul -1996 */
{992249, 46652}, /* 1 Aug -1996 */
{992264, 46651}, /* 16 Aug -1996 */
{992280, 46650}, /* 1 Sep -1996 */
{992295, 46649}, /* 16 Sep -1996 */
{992310, 46648}, /* 1 Oct -1996 */
{992325, 46647}, /* 16 Oct -1996 */
{992341, 46646}, /* 1 Nov -1996 */
{992356, 46645}, /* 16 Nov -1996 */
{992371, 46644}, /* 1 Dec -1996 */
{992382, 46643}, /* 12 Dec -1996 */
{992397, 46642}, /* 27 Dec -1996 */
{992411, 46641}, /* 10 Jan -1995 */
{992426, 46640}, /* 25 Jan -1995 */
{992433, 46639}, /* 1 Feb -1995 */
{992448, 46638}, /* 16 Feb -1995 */
{992469, 46637}, /* 9 Mar -1995 */
{992484, 46636}, /* 24 Mar -1995 */
{992492, 46635}, /* 1 Apr -1995 */
{992507, 46634}, /* 16 Apr -1995 */
{992522, 46633}, /* 1 May -1995 */
{992537, 46632}, /* 16 May -1995 */
{992553, 46631}, /* 1 Jun -1995 */
{992568, 46630}, /* 16 Jun -1995 */
{992583, 46629}, /* 1 Jul -1995 */
{992598, 46628}, /* 16 Jul -1995 */
{992614, 46627}, /* 1 Aug -1995 */
{992629, 46626}, /* 16 Aug -1995 */
{992645, 46625}, /* 1 Sep -1995 */
{992660, 46624}, /* 16 Sep -1995 */
{992675, 46623}, /* 1 Oct -1995 */
{992690, 46622}, /* 16 Oct -1995 */
{992701, 46621}, /* 27 Oct -1995 */
{992716, 46620}, /* 11 Nov -1995 */
{992730, 46619}, /* 25 Nov -1995 */
{992745, 46618}, /* 10 Dec -1995 */
{992759, 46617}, /* 24 Dec -1995 */
{992767, 46616}, /* 1 Jan -1994 */
{992782, 46615}, /* 16 Jan -1994 */
{992798, 46614}, /* 1 Feb -1994 */
{992813, 46613}, /* 16 Feb -1994 */
{992826, 46612}, /* 1 Mar -1994 */
{992841, 46611}, /* 16 Mar -1994 */
{992857, 46610}, /* 1 Apr -1994 */
{992872, 46609}, /* 16 Apr -1994 */
{992887, 46608}, /* 1 May -1994 */
{992902, 46607}, /* 16 May -1994 */
{992918, 46606}, /* 1 Jun -1994 */
{992933, 46605}, /* 16 Jun -1994 */
{992948, 46604}, /* 1 Jul -1994 */
{992963, 46603}, /* 16 Jul -1994 */
{992979, 46602}, /* 1 Aug -1994 */
{992994, 46601}, /* 16 Aug -1994 */
{993005, 46600}, /* 27 Aug -1994 */
{993020, 46599}, /* 11 Sep -1994 */
{993034, 46598}, /* 25 Sep -1994 */
{993049, 46597}, /* 10 Oct -1994 */
{993063, 46596}, /* 24 Oct -1994 */
{993071, 46595}, /* 1 Nov -1994 */
{993086, 46594}, /* 16 Nov -1994 */
{993101, 46593}, /* 1 Dec -1994 */
{993121, 46592}, /* 21 Dec -1994 */
{993132, 46591}, /* 1 Jan -1993 */
{993147, 46590}, /* 16 Jan -1993 */
{993163, 46589}, /* 1 Feb -1993 */
{993178, 46588}, /* 16 Feb -1993 */
{993191, 46587}, /* 1 Mar -1993 */
{993206, 46586}, /* 16 Mar -1993 */
{993222, 46585}, /* 1 Apr -1993 */
{993237, 46584}, /* 16 Apr -1993 */
{993252, 46583}, /* 1 May -1993 */
{993267, 46582}, /* 16 May -1993 */
{993283, 46581}, /* 1 Jun -1993 */
{993298, 46580}, /* 16 Jun -1993 */
{993313, 46579}, /* 1 Jul -1993 */
{993328, 46578}, /* 16 Jul -1993 */
{993339, 46577}, /* 27 Jul -1993 */
{993353, 46576}, /* 10 Aug -1993 */
{993368, 46575}, /* 25 Aug -1993 */
{993375, 46574}, /* 1 Sep -1993 */
{993390, 46573}, /* 16 Sep -1993 */
{993405, 46572}, /* 1 Oct -1993 */
{993420, 46571}, /* 16 Oct -1993 */
{993436, 46570}, /* 1 Nov -1993 */
{993451, 46569}, /* 16 Nov -1993 */
{993466, 46568}, /* 1 Dec -1993 */
{993484, 46567}, /* 19 Dec -1993 */
{993497, 46566}, /* 1 Jan -1992 */
{993512, 46565}, /* 16 Jan -1992 */
{993528, 46564}, /* 1 Feb -1992 */
{993543, 46563}, /* 16 Feb -1992 */
{993557, 46562}, /* 1 Mar -1992 */
{993572, 46561}, /* 16 Mar -1992 */
{993588, 46560}, /* 1 Apr -1992 */
{993603, 46559}, /* 16 Apr -1992 */
{993618, 46558}, /* 1 May -1992 */
{993629, 46557}, /* 12 May -1992 */
{993643, 46556}, /* 26 May -1992 */
{993658, 46555}, /* 10 Jun -1992 */
{993672, 46554}, /* 24 Jun -1992 */
{993687, 46553}, /* 9 Jul -1992 */
{993694, 46552}, /* 16 Jul -1992 */
{993710, 46551}, /* 1 Aug -1992 */
{993725, 46550}, /* 16 Aug -1992 */
{993741, 46549}, /* 1 Sep -1992 */
{993756, 46548}, /* 16 Sep -1992 */
{993771, 46547}, /* 1 Oct -1992 */
{993786, 46546}, /* 16 Oct -1992 */
{993802, 46545}, /* 1 Nov -1992 */
{993817, 46544}, /* 16 Nov -1992 */
{993832, 46543}, /* 1 Dec -1992 */
{993846, 46542}, /* 15 Dec -1992 */
{993863, 46541}, /* 1 Jan -1991 */
{993878, 46540}, /* 16 Jan -1991 */
{993890, 46539}, /* 28 Jan -1991 */
{993904, 46538}, /* 11 Feb -1991 */
{993922, 46537}, /* 1 Mar -1991 */
{993937, 46536}, /* 16 Mar -1991 */
{993948, 46535}, /* 27 Mar -1991 */
{993962, 46534}, /* 10 Apr -1991 */
{993977, 46533}, /* 25 Apr -1991 */
{993991, 46532}, /* 9 May -1991 */
{994006, 46531}, /* 24 May -1991 */
{994014, 46530}, /* 1 Jun -1991 */
{994029, 46529}, /* 16 Jun -1991 */
{994044, 46528}, /* 1 Jul -1991 */
{994059, 46527}, /* 16 Jul -1991 */
{994075, 46526}, /* 1 Aug -1991 */
{994090, 46525}, /* 16 Aug -1991 */
{994106, 46524}, /* 1 Sep -1991 */
{994121, 46523}, /* 16 Sep -1991 */
{994136, 46522}, /* 1 Oct -1991 */
{994151, 46521}, /* 16 Oct -1991 */
{994167, 46520}, /* 1 Nov -1991 */
{994182, 46519}, /* 16 Nov -1991 */
{994197, 46518}, /* 1 Dec -1991 */
{994208, 46517}, /* 12 Dec -1991 */
{994223, 46516}, /* 27 Dec -1991 */
{994237, 46515}, /* 10 Jan -1990 */
{994252, 46514}, /* 25 Jan -1990 */
{994259, 46513}, /* 1 Feb -1990 */
{994274, 46512}, /* 16 Feb -1990 */
{994295, 46511}, /* 9 Mar -1990 */
{994310, 46510}, /* 24 Mar -1990 */
{994318, 46509}, /* 1 Apr -1990 */
{994333, 46508}, /* 16 Apr -1990 */
{994348, 46507}, /* 1 May -1990 */
{994363, 46506}, /* 16 May -1990 */
{994379, 46505}, /* 1 Jun -1990 */
{994394, 46504}, /* 16 Jun -1990 */
{994409, 46503}, /* 1 Jul -1990 */
{994424, 46502}, /* 16 Jul -1990 */
{994440, 46501}, /* 1 Aug -1990 */
{994455, 46500}, /* 16 Aug -1990 */
{994471, 46499}, /* 1 Sep -1990 */
{994486, 46498}, /* 16 Sep -1990 */
{994501, 46497}, /* 1 Oct -1990 */
{994516, 46496}, /* 16 Oct -1990 */
{994527, 46495}, /* 27 Oct -1990 */
{994542, 46494}, /* 11 Nov -1990 */
{994556, 46493}, /* 25 Nov -1990 */
{994571, 46492}, /* 10 Dec -1990 */
{994585, 46491}, /* 24 Dec -1990 */
{994593, 46490}, /* 1 Jan -1989 */
{994608, 46489}, /* 16 Jan -1989 */
{994624, 46488}, /* 1 Feb -1989 */
{994639, 46487}, /* 16 Feb -1989 */
{994652, 46486}, /* 1 Mar -1989 */
{994667, 46485}, /* 16 Mar -1989 */
{994683, 46484}, /* 1 Apr -1989 */
{994698, 46483}, /* 16 Apr -1989 */
{994713, 46482}, /* 1 May -1989 */
{994728, 46481}, /* 16 May -1989 */
{994744, 46480}, /* 1 Jun -1989 */
{994759, 46479}, /* 16 Jun -1989 */
{994774, 46478}, /* 1 Jul -1989 */
{994789, 46477}, /* 16 Jul -1989 */
{994805, 46476}, /* 1 Aug -1989 */
{994820, 46475}, /* 16 Aug -1989 */
{994832, 46474}, /* 28 Aug -1989 */
{994846, 46473}, /* 11 Sep -1989 */
{994861, 46472}, /* 26 Sep -1989 */
{994875, 46471}, /* 10 Oct -1989 */
{994890, 46470}, /* 25 Oct -1989 */
{994897, 46469}, /* 1 Nov -1989 */
{994912, 46468}, /* 16 Nov -1989 */
{994927, 46467}, /* 1 Dec -1989 */
{994948, 46466}, /* 22 Dec -1989 */
{994958, 46465}, /* 1 Jan -1988 */
{994973, 46464}, /* 16 Jan -1988 */
{994989, 46463}, /* 1 Feb -1988 */
{995004, 46462}, /* 16 Feb -1988 */
{995018, 46461}, /* 1 Mar -1988 */
{995033, 46460}, /* 16 Mar -1988 */
{995049, 46459}, /* 1 Apr -1988 */
{995064, 46458}, /* 16 Apr -1988 */
{995079, 46457}, /* 1 May -1988 */
{995094, 46456}, /* 16 May -1988 */
{995110, 46455}, /* 1 Jun -1988 */
{995125, 46454}, /* 16 Jun -1988 */
{995140, 46453}, /* 1 Jul -1988 */
{995151, 46452}, /* 12 Jul -1988 */
{995165, 46451}, /* 26 Jul -1988 */
{995180, 46450}, /* 10 Aug -1988 */
{995194, 46449}, /* 24 Aug -1988 */
{995202, 46448}, /* 1 Sep -1988 */
{995217, 46447}, /* 16 Sep -1988 */
{995232, 46446}, /* 1 Oct -1988 */
{995247, 46445}, /* 16 Oct -1988 */
{995263, 46444}, /* 1 Nov -1988 */
{995278, 46443}, /* 16 Nov -1988 */
{995293, 46442}, /* 1 Dec -1988 */
{995310, 46441}, /* 18 Dec -1988 */
{995324, 46440}, /* 1 Jan -1987 */
{995339, 46439}, /* 16 Jan -1987 */
{995355, 46438}, /* 1 Feb -1987 */
{995370, 46437}, /* 16 Feb -1987 */
{995383, 46436}, /* 1 Mar -1987 */
{995398, 46435}, /* 16 Mar -1987 */
{995414, 46434}, /* 1 Apr -1987 */
{995429, 46433}, /* 16 Apr -1987 */
{995444, 46432}, /* 1 May -1987 */
{995459, 46431}, /* 16 May -1987 */
{995469, 46430}, /* 26 May -1987 */
{995484, 46429}, /* 10 Jun -1987 */
{995498, 46428}, /* 24 Jun -1987 */
{995513, 46427}, /* 9 Jul -1987 */
{995520, 46426}, /* 16 Jul -1987 */
{995536, 46425}, /* 1 Aug -1987 */
{995551, 46424}, /* 16 Aug -1987 */
{995567, 46423}, /* 1 Sep -1987 */
{995582, 46422}, /* 16 Sep -1987 */
{995597, 46421}, /* 1 Oct -1987 */
{995612, 46420}, /* 16 Oct -1987 */
{995628, 46419}, /* 1 Nov -1987 */
{995643, 46418}, /* 16 Nov -1987 */
{995658, 46417}, /* 1 Dec -1987 */
{995672, 46416}, /* 15 Dec -1987 */
{995689, 46415}, /* 1 Jan -1986 */
{995704, 46414}, /* 16 Jan -1986 */
{995716, 46413}, /* 28 Jan -1986 */
{995730, 46412}, /* 11 Feb -1986 */
{995748, 46411}, /* 1 Mar -1986 */
{995763, 46410}, /* 16 Mar -1986 */
{995774, 46409}, /* 27 Mar -1986 */
{995788, 46408}, /* 10 Apr -1986 */
{995803, 46407}, /* 25 Apr -1986 */
{995817, 46406}, /* 9 May -1986 */
{995832, 46405}, /* 24 May -1986 */
{995840, 46404}, /* 1 Jun -1986 */
{995855, 46403}, /* 16 Jun -1986 */
{995870, 46402}, /* 1 Jul -1986 */
{995885, 46401}, /* 16 Jul -1986 */
{995901, 46400}, /* 1 Aug -1986 */
{995916, 46399}, /* 16 Aug -1986 */
{995932, 46398}, /* 1 Sep -1986 */
{995947, 46397}, /* 16 Sep -1986 */
{995962, 46396}, /* 1 Oct -1986 */
{995977, 46395}, /* 16 Oct -1986 */
{995993, 46394}, /* 1 Nov -1986 */
{996008, 46393}, /* 16 Nov -1986 */
{996023, 46392}, /* 1 Dec -1986 */
{996035, 46391}, /* 13 Dec -1986 */
{996049, 46390}, /* 27 Dec -1986 */
{996064, 46389}, /* 11 Jan -1985 */
{996078, 46388}, /* 25 Jan -1985 */
{996093, 46387}, /* 9 Feb -1985 */
{996100, 46386}, /* 16 Feb -1985 */
{996122, 46385}, /* 10 Mar -1985 */
{996136, 46384}, /* 24 Mar -1985 */
{996144, 46383}, /* 1 Apr -1985 */
{996159, 46382}, /* 16 Apr -1985 */
{996174, 46381}, /* 1 May -1985 */
{996189, 46380}, /* 16 May -1985 */
{996205, 46379}, /* 1 Jun -1985 */
{996220, 46378}, /* 16 Jun -1985 */
{996235, 46377}, /* 1 Jul -1985 */
{996250, 46376}, /* 16 Jul -1985 */
{996266, 46375}, /* 1 Aug -1985 */
{996281, 46374}, /* 16 Aug -1985 */
{996297, 46373}, /* 1 Sep -1985 */
{996312, 46372}, /* 16 Sep -1985 */
{996327, 46371}, /* 1 Oct -1985 */
{996342, 46370}, /* 16 Oct -1985 */
{996354, 46369}, /* 28 Oct -1985 */
{996368, 46368}, /* 11 Nov -1985 */
{996383, 46367}, /* 26 Nov -1985 */
{996397, 46366}, /* 10 Dec -1985 */
{996412, 46365}, /* 25 Dec -1985 */
{996419, 46364}, /* 1 Jan -1984 */
{996434, 46363}, /* 16 Jan -1984 */
{996450, 46362}, /* 1 Feb -1984 */
{996465, 46361}, /* 16 Feb -1984 */
{996479, 46360}, /* 1 Mar -1984 */
{996494, 46359}, /* 16 Mar -1984 */
{996510, 46358}, /* 1 Apr -1984 */
{996525, 46357}, /* 16 Apr -1984 */
{996540, 46356}, /* 1 May -1984 */
{996555, 46355}, /* 16 May -1984 */
{996571, 46354}, /* 1 Jun -1984 */
{996586, 46353}, /* 16 Jun -1984 */
{996601, 46352}, /* 1 Jul -1984 */
{996616, 46351}, /* 16 Jul -1984 */
{996632, 46350}, /* 1 Aug -1984 */
{996647, 46349}, /* 16 Aug -1984 */
{996658, 46348}, /* 27 Aug -1984 */
{996672, 46347}, /* 10 Sep -1984 */
{996687, 46346}, /* 25 Sep -1984 */
{996701, 46345}, /* 9 Oct -1984 */
{996716, 46344}, /* 24 Oct -1984 */
{996724, 46343}, /* 1 Nov -1984 */
{996739, 46342}, /* 16 Nov -1984 */
{996754, 46341}, /* 1 Dec -1984 */
{996774, 46340}, /* 21 Dec -1984 */
{996785, 46339}, /* 1 Jan -1983 */
{996800, 46338}, /* 16 Jan -1983 */
{996816, 46337}, /* 1 Feb -1983 */
{996831, 46336}, /* 16 Feb -1983 */
{996844, 46335}, /* 1 Mar -1983 */
{996859, 46334}, /* 16 Mar -1983 */
{996875, 46333}, /* 1 Apr -1983 */
{996890, 46332}, /* 16 Apr -1983 */
{996905, 46331}, /* 1 May -1983 */
{996920, 46330}, /* 16 May -1983 */
{996936, 46329}, /* 1 Jun -1983 */
{996951, 46328}, /* 16 Jun -1983 */
{996966, 46327}, /* 1 Jul -1983 */
{996977, 46326}, /* 12 Jul -1983 */
{996991, 46325}, /* 26 Jul -1983 */
{997006, 46324}, /* 10 Aug -1983 */
{997020, 46323}, /* 24 Aug -1983 */
{997028, 46322}, /* 1 Sep -1983 */
{997043, 46321}, /* 16 Sep -1983 */
{997058, 46320}, /* 1 Oct -1983 */
{997073, 46319}, /* 16 Oct -1983 */
{997089, 46318}, /* 1 Nov -1983 */
{997104, 46317}, /* 16 Nov -1983 */
{997119, 46316}, /* 1 Dec -1983 */
{997136, 46315}, /* 18 Dec -1983 */
{997150, 46314}, /* 1 Jan -1982 */
{997165, 46313}, /* 16 Jan -1982 */
{997181, 46312}, /* 1 Feb -1982 */
{997196, 46311}, /* 16 Feb -1982 */
{997209, 46310}, /* 1 Mar -1982 */
{997224, 46309}, /* 16 Mar -1982 */
{997240, 46308}, /* 1 Apr -1982 */
{997255, 46307}, /* 16 Apr -1982 */
{997270, 46306}, /* 1 May -1982 */
{997285, 46305}, /* 16 May -1982 */
{997296, 46304}, /* 27 May -1982 */
{997310, 46303}, /* 10 Jun -1982 */
{997325, 46302}, /* 25 Jun -1982 */
{997339, 46301}, /* 9 Jul -1982 */
{997354, 46300}, /* 24 Jul -1982 */
{997362, 46299}, /* 1 Aug -1982 */
{997377, 46298}, /* 16 Aug -1982 */
{997393, 46297}, /* 1 Sep -1982 */
{997408, 46296}, /* 16 Sep -1982 */
{997423, 46295}, /* 1 Oct -1982 */
{997438, 46294}, /* 16 Oct -1982 */
{997454, 46293}, /* 1 Nov -1982 */
{997469, 46292}, /* 16 Nov -1982 */
{997484, 46291}, /* 1 Dec -1982 */
{997499, 46290}, /* 16 Dec -1982 */
{997515, 46289}, /* 1 Jan -1981 */
{997530, 46288}, /* 16 Jan -1981 */
{997546, 46287}, /* 1 Feb -1981 */
{997557, 46286}, /* 12 Feb -1981 */
{997574, 46285}, /* 1 Mar -1981 */
{997589, 46284}, /* 16 Mar -1981 */
{997600, 46283}, /* 27 Mar -1981 */
{997615, 46282}, /* 11 Apr -1981 */
{997629, 46281}, /* 25 Apr -1981 */
{997644, 46280}, /* 10 May -1981 */
{997658, 46279}, /* 24 May -1981 */
{997666, 46278}, /* 1 Jun -1981 */
{997681, 46277}, /* 16 Jun -1981 */
{997696, 46276}, /* 1 Jul -1981 */
{997711, 46275}, /* 16 Jul -1981 */
{997727, 46274}, /* 1 Aug -1981 */
{997742, 46273}, /* 16 Aug -1981 */
{997758, 46272}, /* 1 Sep -1981 */
{997773, 46271}, /* 16 Sep -1981 */
{997788, 46270}, /* 1 Oct -1981 */
{997803, 46269}, /* 16 Oct -1981 */
{997819, 46268}, /* 1 Nov -1981 */
{997834, 46267}, /* 16 Nov -1981 */
{997849, 46266}, /* 1 Dec -1981 */
{997861, 46265}, /* 13 Dec -1981 */
{997875, 46264}, /* 27 Dec -1981 */
{997890, 46263}, /* 11 Jan -1980 */
{997904, 46262}, /* 25 Jan -1980 */
{997919, 46261}, /* 9 Feb -1980 */
{997926, 46260}, /* 16 Feb -1980 */
{997948, 46259}, /* 9 Mar -1980 */
{997955, 46258}, /* 16 Mar -1980 */
{997971, 46257}, /* 1 Apr -1980 */
{997986, 46256}, /* 16 Apr -1980 */
{998001, 46255}, /* 1 May -1980 */
{998016, 46254}, /* 16 May -1980 */
{998032, 46253}, /* 1 Jun -1980 */
{998047, 46252}, /* 16 Jun -1980 */
{998062, 46251}, /* 1 Jul -1980 */
{998077, 46250}, /* 16 Jul -1980 */
{998093, 46249}, /* 1 Aug -1980 */
{998108, 46248}, /* 16 Aug -1980 */
{998124, 46247}, /* 1 Sep -1980 */
{998139, 46246}, /* 16 Sep -1980 */
{998154, 46245}, /* 1 Oct -1980 */
{998169, 46244}, /* 16 Oct -1980 */
{998180, 46243}, /* 27 Oct -1980 */
{998194, 46242}, /* 10 Nov -1980 */
{998209, 46241}, /* 25 Nov -1980 */
{998223, 46240}, /* 9 Dec -1980 */
{998238, 46239}, /* 24 Dec -1980 */
{998246, 46238}, /* 1 Jan -1979 */
{998261, 46237}, /* 16 Jan -1979 */
{998277, 46236}, /* 1 Feb -1979 */
{998292, 46235}, /* 16 Feb -1979 */
{998305, 46234}, /* 1 Mar -1979 */
{998320, 46233}, /* 16 Mar -1979 */
{998336, 46232}, /* 1 Apr -1979 */
{998351, 46231}, /* 16 Apr -1979 */
{998366, 46230}, /* 1 May -1979 */
{998381, 46229}, /* 16 May -1979 */
{998397, 46228}, /* 1 Jun -1979 */
{998412, 46227}, /* 16 Jun -1979 */
{998427, 46226}, /* 1 Jul -1979 */
{998442, 46225}, /* 16 Jul -1979 */
{998458, 46224}, /* 1 Aug -1979 */
{998473, 46223}, /* 16 Aug -1979 */
{998484, 46222}, /* 27 Aug -1979 */
{998499, 46221}, /* 11 Sep -1979 */
{998513, 46220}, /* 25 Sep -1979 */
{998528, 46219}, /* 10 Oct -1979 */
{998542, 46218}, /* 24 Oct -1979 */
{998550, 46217}, /* 1 Nov -1979 */
{998565, 46216}, /* 16 Nov -1979 */
{998580, 46215}, /* 1 Dec -1979 */
{998600, 46214}, /* 21 Dec -1979 */
{998611, 46213}, /* 1 Jan -1978 */
{998626, 46212}, /* 16 Jan -1978 */
{998642, 46211}, /* 1 Feb -1978 */
{998657, 46210}, /* 16 Feb -1978 */
{998670, 46209}, /* 1 Mar -1978 */
{998685, 46208}, /* 16 Mar -1978 */
{998701, 46207}, /* 1 Apr -1978 */
{998716, 46206}, /* 16 Apr -1978 */
{998731, 46205}, /* 1 May -1978 */
{998746, 46204}, /* 16 May -1978 */
{998762, 46203}, /* 1 Jun -1978 */
{998777, 46202}, /* 16 Jun -1978 */
{998792, 46201}, /* 1 Jul -1978 */
{998807, 46200}, /* 16 Jul -1978 */
{998818, 46199}, /* 27 Jul -1978 */
{998832, 46198}, /* 10 Aug -1978 */
{998847, 46197}, /* 25 Aug -1978 */
{998854, 46196}, /* 1 Sep -1978 */
{998869, 46195}, /* 16 Sep -1978 */
{998884, 46194}, /* 1 Oct -1978 */
{998899, 46193}, /* 16 Oct -1978 */
{998915, 46192}, /* 1 Nov -1978 */
{998930, 46191}, /* 16 Nov -1978 */
{998945, 46190}, /* 1 Dec -1978 */
{998963, 46189}, /* 19 Dec -1978 */
{998976, 46188}, /* 1 Jan -1977 */
{998991, 46187}, /* 16 Jan -1977 */
{999007, 46186}, /* 1 Feb -1977 */
{999022, 46185}, /* 16 Feb -1977 */
{999035, 46184}, /* 1 Mar -1977 */
{999050, 46183}, /* 16 Mar -1977 */
{999066, 46182}, /* 1 Apr -1977 */
{999081, 46181}, /* 16 Apr -1977 */
{999096, 46180}, /* 1 May -1977 */
{999111, 46179}, /* 16 May -1977 */
{999122, 46178}, /* 27 May -1977 */
{999136, 46177}, /* 10 Jun -1977 */
{999151, 46176}, /* 25 Jun -1977 */
{999165, 46175}, /* 9 Jul -1977 */
{999180, 46174}, /* 24 Jul -1977 */
{999188, 46173}, /* 1 Aug -1977 */
{999203, 46172}, /* 16 Aug -1977 */
{999219, 46171}, /* 1 Sep -1977 */
{999234, 46170}, /* 16 Sep -1977 */
{999249, 46169}, /* 1 Oct -1977 */
{999264, 46168}, /* 16 Oct -1977 */
{999280, 46167}, /* 1 Nov -1977 */
{999295, 46166}, /* 16 Nov -1977 */
{999310, 46165}, /* 1 Dec -1977 */
{999325, 46164}, /* 16 Dec -1977 */
{999341, 46163}, /* 1 Jan -1976 */
{999356, 46162}, /* 16 Jan -1976 */
{999372, 46161}, /* 1 Feb -1976 */
{999383, 46160}, /* 12 Feb -1976 */
{999401, 46159}, /* 1 Mar -1976 */
{999412, 46158}, /* 12 Mar -1976 */
{999426, 46157}, /* 26 Mar -1976 */
{999441, 46156}, /* 10 Apr -1976 */
